Virtual User Script started at: 05.12.2020 9:20:01
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
WorkWithsectionsAction.c(146): web_url("gender_2") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(146): Continuing after Error -26628: HTTP Status-Code=403 (Forbidden) for "http://172.20.101.48/gas-cik-rbd/nsi/gender"  	[MsgId: MERR-26628]
WorkWithsectionsAction.c(146): web_url("gender_2") highest severity level was "continue on error", 126 body bytes, 746 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26387]
WorkWithsectionsAction.c(146): Continuing after error in Vuser script.
WorkWithsectionsAction.c(155): Notify: Transaction "OpeningPage" ended with a "Fail" status (Duration: 0.5737 Wasted Time: 0.0596).
WorkWithsectionsAction.c(155): Notify: Transaction "OpeningPage" has 10 error message(s).
WorkWithsectionsAction.c(155): Notify: The 1st error message associated with transaction "OpeningPage" is "Error -26628: HTTP Status-Code=403 (Forbidden) for "http://172.20.101.48/gas-cik-rbd/nsi/gender""
WorkWithsectionsAction.c(155): Notify: The 2nd error message associated with transaction "OpeningPage" is "Error -26628: HTTP Status-Code=403 (Forbidden) for "http://172.20.101.48/gas-cik-rbd/nsi/capacity""
WorkWithsectionsAction.c(155): Notify: The 3rd error message associated with transaction "OpeningPage" is "Error -26628: HTTP Status-Code=403 (Forbidden) for "http://172.20.101.48/gas-cik-rbd/nsi/country""
WorkWithsectionsAction.c(155): Notify: The 4th error message associated with transaction "OpeningPage" is "Error -26628: HTTP Status-Code=403 (Forbidden) for "http://172.20.101.48/gas-cik-rbd/nsi/elector_doc_type""
WorkWithsectionsAction.c(155): Notify: The 5th error message associated with transaction "OpeningPage" is "Error -26628: HTTP Status-Code=403 (Forbidden) for "http://172.20.101.48/gas-cik-rbd/nsi/nsi.change_univers_type""
WorkWithsectionsAction.c(155): Notify: The 6th error message associated with transaction "OpeningPage" is "Error -26628: HTTP Status-Code=403 (Forbidden) for "http://172.20.101.48/gas-cik-rbd/nsi/elector-attributes-types""
WorkWithsectionsAction.c(155): Notify: The 7th error message associated with transaction "OpeningPage" is "Error -26628: HTTP Status-Code=403 (Forbidden) for "http://172.20.101.48/gas-cik-rbd/nsi/nsi.change_basis""
WorkWithsectionsAction.c(155): Notify: The 8th error message associated with transaction "OpeningPage" is "Error -26628: HTTP Status-Code=403 (Forbidden) for "http://172.20.101.48/gas-cik-rbd/nsi/nsi.change_univers_type""
WorkWithsectionsAction.c(155): Notify: The 9th error message associated with transaction "OpeningPage" is "Error -26628: HTTP Status-Code=403 (Forbidden) for "http://172.20.101.48/gas-cik-rbd/nsi/elector_doc_type""
WorkWithsectionsAction.c(155): Notify: The 10th error message associated with transaction "OpeningPage" is "Error -26628: HTTP Status-Code=403 (Forbidden) for "http://172.20.101.48/gas-cik-rbd/nsi/gender""
WorkWithsectionsAction.c(157): Notify: Transaction "OpeningPage" started.
WorkWithsectionsAction.c(159): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(159): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(159): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(160): web_url("approve-logs") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(160): Continuing after Error -26628: HTTP Status-Code=403 (Forbidden) for "http://172.20.101.48/gas-cik-rbd/electors/approve-logs/search?size=10&page=1"  	[MsgId: MERR-26628]
WorkWithsectionsAction.c(160): web_url("approve-logs") highest severity level was "continue on error", 126 body bytes, 746 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26387]
WorkWithsectionsAction.c(160): Continuing after error in Vuser script.
WorkWithsectionsAction.c(169): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(169): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(169): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(170): web_url("elector_doc_type_3") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(170): Continuing after Error -26628: HTTP Status-Code=403 (Forbidden) for "http://172.20.101.48/gas-cik-rbd/nsi/elector_doc_type"  	[MsgId: MERR-26628]
WorkWithsectionsAction.c(170): web_url("elector_doc_type_3") highest severity level was "continue on error", 126 body bytes, 746 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26387]
WorkWithsectionsAction.c(170): Continuing after error in Vuser script.
WorkWithsectionsAction.c(178): Notify: Transaction "OpeningPage" ended with a "Fail" status (Duration: 0,0859 Wasted Time: 0,0096).
WorkWithsectionsAction.c(178): Notify: Transaction "OpeningPage" has 2 error message(s).
WorkWithsectionsAction.c(178): Notify: The 1st error message associated with transaction "OpeningPage" is "Error -26628: HTTP Status-Code=403 (Forbidden) for "http://172.20.101.48/gas-cik-rbd/electors/approve-logs/search?size=10&page=1""
WorkWithsectionsAction.c(178): Notify: The 2nd error message associated with transaction "OpeningPage" is "Error -26628: HTTP Status-Code=403 (Forbidden) for "http://172.20.101.48/gas-cik-rbd/nsi/elector_doc_type""
WorkWithsectionsAction.c(180): Notify: Transaction "OpeningPage" started.
WorkWithsectionsAction.c(181): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(181): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(181): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(182): web_url("history") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(182): web_url("history") was successful, 27044 body bytes, 924 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
WorkWithsectionsAction.c(190): Notify: Transaction "OpeningPage" ended with a "Pass" status (Duration: 0.0768 Wasted Time: 0.0039).
WorkWithsectionsAction.c(192): Notify: Transaction "OpeningPage" started.
WorkWithsectionsAction.c(193): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(193): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(193): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(194): web_url("docs-for-departured") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(194): web_url("docs-for-departured") was successful, 2 body bytes, 924 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
WorkWithsectionsAction.c(202): Notify: Transaction "OpeningPage" ended with a "Pass" status (Duration: 0.0567 Wasted Time: 0.0037).
WorkWithsectionsAction.c(204): Notify: Transaction "OpeningPage" started.
WorkWithsectionsAction.c(205): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(205): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(205): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(206): web_url("nearest-child-addresses") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(206): web_url("nearest-child-addresses") was successful, 1422 body bytes, 924 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
WorkWithsectionsAction.c(215): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(215): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(215): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(216): web_custom_request("has-children") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(216): web_custom_request("has-children") was successful, 52 body bytes, 919 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
WorkWithsectionsAction.c(228): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(228): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(228): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(229): web_url("nearest-child-addresses_2") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(229): web_url("nearest-child-addresses_2") was successful, 41988 body bytes, 924 header bytes, 52 chunking overhead bytes  	[MsgId: MMSG-26385]
WorkWithsectionsAction.c(238): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(238): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(238): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(239): web_custom_request("has-children_2") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(239): web_custom_request("has-children_2") was successful, 1221 body bytes, 919 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
WorkWithsectionsAction.c(251): Notify: Transaction "OpeningPage" ended with a "Pass" status (Duration: 0.6775 Wasted Time: 0.0159).
WorkWithsectionsAction.c(253): Notify: Transaction "OpeningPage" started.
WorkWithsectionsAction.c(254): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(254): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(254): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(255): web_url("levels") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(255): web_url("levels") was successful, 9756 body bytes, 924 header bytes, 20 chunking overhead bytes  	[MsgId: MMSG-26385]
WorkWithsectionsAction.c(264): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(264): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(264): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(265): web_url("pos-in-address-names") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(265): web_url("pos-in-address-names") was successful, 112 body bytes, 924 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
WorkWithsectionsAction.c(273): Notify: Transaction "OpeningPage" ended with a "Pass" status (Duration: 0.0978 Wasted Time: 0.0079).
WorkWithsectionsAction.c(275): Notify: Transaction "OpeningPage" started.
WorkWithsectionsAction.c(276): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(276): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(276): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(277): web_url("writing-type-short-names") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(277): web_url("writing-type-short-names") was successful, 2 body bytes, 924 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
WorkWithsectionsAction.c(286): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(286): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(286): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(287): web_url("writing-types") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(287): web_url("writing-types") was successful, 41613 body bytes, 924 header bytes, 52 chunking overhead bytes  	[MsgId: MMSG-26385]
WorkWithsectionsAction.c(295): Notify: Transaction "OpeningPage" ended with a "Pass" status (Duration: 0,1263 Wasted Time: 0,0078).
WorkWithsectionsAction.c(297): Notify: Transaction "OpeningPage" started.
WorkWithsectionsAction.c(298): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(298): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(298): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(299): web_url("election") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(299): Resource "http://172.20.101.48/runtime-es2015.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
WorkWithsectionsAction.c(299): Resource "http://172.20.101.48/runtime-es5.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
WorkWithsectionsAction.c(299): Resource "http://172.20.101.48/polyfills-es5.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
WorkWithsectionsAction.c(299): Resource "http://172.20.101.48/polyfills-es2015.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
WorkWithsectionsAction.c(299): Resource "http://172.20.101.48/styles-es2015.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
WorkWithsectionsAction.c(299): Resource "http://172.20.101.48/styles-es5.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
WorkWithsectionsAction.c(299): Resource "http://172.20.101.48/vendor-es2015.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
WorkWithsectionsAction.c(299): Resource "http://172.20.101.48/vendor-es5.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
WorkWithsectionsAction.c(299): Resource "http://172.20.101.48/main-es2015.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
WorkWithsectionsAction.c(299): Resource "http://172.20.101.48/main-es5.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
WorkWithsectionsAction.c(299): web_url("election") was successful, 847 body bytes, 416 header bytes  	[MsgId: MMSG-26386]
WorkWithsectionsAction.c(306): Notify: Transaction "OpeningPage" ended with a "Pass" status (Duration: 0,0528 Wasted Time: 0,0037).
Ending action WorkWithsectionsAction.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
